0,34,9.88,9.88
0.5,34,9.88,9.88
1,34,9.88,9.88
1.5,34,9.88,9.88
1.8333,34,9.88,9.88
2.1667,34,9.88,9.88
2.5,34,9.88,9.8815
3,34,9.88,9.8833
3.5,34,9.88,9.8859
4,34,9.88,9.8889
4.5,34,9.88,9.8929
5,34,9.89,9.897
5.5,34,9.89,9.9008
5.8333,34,9.89,9.9048
6.1667,34,9.9,9.909
6.5,34,9.9,9.9132
7,34,9.91,9.9176
7.5,34,9.91,9.922
8,34,9.92,9.9265
8.5,34,9.93,9.931
9,34,9.93,9.9356
9.5,34,9.94,9.9402
9.8333,34,9.94,9.9447
10.167,34,9.94,9.9491
10.5,34,9.95,9.9537
11,34,9.95,9.958
11.5,34,9.96,9.9625
12,34,9.96,9.9669
12.5,34,9.97,9.9712
12.833,34,9.97,9.9756
13.167,34,9.98,9.9798
13.5,34,9.98,9.984
14.5,34,9.99,9.9882
15,34,9.99,9.9924
15.5,34,10,9.9965
16,34,10,10.001
16.5,34,10.01,10.005
16.833,34,10.01,10.009
17.167,34,10.02,10.013
17.5,34,10.02,10.017
18,34,10.03,10.02
18.5,34,10.03,10.024
19,34,10.04,10.028
19.5,34,10.04,10.032
20,34,10.04,10.036
20.5,34,10.05,10.04
20.833,34,10.05,10.045
21.167,34,10.06,10.049
21.5,34,10.06,10.053
22,34,10.06,10.057
22.5,34,10.07,10.061
22.833,34,10.07,10.065
23.167,34,10.08,10.07
23.5,34,10.08,10.074
24,34,10.09,10.078
24.5,34,10.09,10.082
25,34,10.09,10.086
25.5,34,10.1,10.09
26,34,10.1,10.094
26.5,34,10.1,10.098
27,34,10.11,10.102
27.5,34,10.11,10.106
27.833,34,10.11,10.11
28.167,34,10.12,10.114
28.5,34,10.12,10.118
29,34,10.13,10.122
29.5,34,10.13,10.125
30,34,10.13,10.129
30.5,34,10.14,10.133
31,34,10.14,10.137
31.5,34,10.15,10.141
32,34,10.15,10.145
32.5,34,10.15,10.148
33,34,10.16,10.152
33.5,34,10.16,10.156
33.833,34,10.16,10.159
34.167,34,10.17,10.163
34.5,34,10.17,10.167
35,34,10.17,10.17
35.5,34,10.18,10.174
36,34,10.18,10.177
36.5,34,10.18,10.181
37,34,10.19,10.185
37.5,34,10.19,10.188
38,34,10.19,10.192
38.5,34,10.2,10.195
38.833,34,10.2,10.199
39.167,34,10.2,10.203
39.5,34,10.21,10.206
40,34,10.21,10.209
40.5,34,10.21,10.213
41,34,10.22,10.216
41.5,34,10.22,10.22
42,34,10.22,10.223
42.5,34,10.23,10.227
43,34,10.23,10.23
43.5,34,10.23,10.234
43.833,34,10.24,10.237
44.167,34,10.24,10.241
44.5,34,10.24,10.244
45,34,10.25,10.248
45.5,34,10.25,10.251
46,34,10.26,10.255
46.5,34,10.26,10.258
47,34,10.26,10.261
47.5,34,10.26,10.265
48,34,10.27,10.268
48.5,34,10.27,10.271
48.833,34,10.28,10.275
49.167,34,10.28,10.278
49.5,34,10.28,10.281
50,34,10.28,10.285
50.5,34,10.29,10.288
51,34,10.29,10.292
51.5,34,10.3,10.295
52,34,10.3,10.298
52.5,34,10.3,10.302
53,34,10.31,10.305
53.5,34,10.31,10.308
53.833,34,10.31,10.312
54.167,34,10.32,10.315
54.5,34,10.32,10.319
55,34,10.32,10.322
55.5,34,10.33,10.325
56,34,10.33,10.329
56.5,34,10.33,10.332
57,34,10.33,10.335
57.5,34,10.34,10.339
58,34,10.34,10.342
58.5,34,10.35,10.345
59,34,10.35,10.349
59.5,34,10.35,10.352
59.833,34,10.36,10.355
60.167,34,10.36,10.358
60.5,34,10.36,10.362
61,34,10.37,10.365
61.5,34,10.37,10.368
62,34,10.37,10.372
62.5,34,10.38,10.375
63,34,10.38,10.378
63.5,34,10.38,10.381
64,34,10.38,10.384
64.5,34,10.39,10.388
65,34,10.39,10.391
65.5,34,10.39,10.394
66,34,10.4,10.397
66.5,34,10.4,10.4
66.833,34,10.41,10.403
67.167,34,10.41,10.407
67.5,34,10.41,10.41
68,34,10.42,10.413
68.5,34,10.42,10.416
69.5,34,10.42,10.419
69.833,34,10.43,10.422
70.167,34,10.43,10.425
70.5,34,10.43,10.428
71,34,10.44,10.431
71.5,34,10.44,10.434
72,34,10.44,10.437
72.5,34,10.44,10.44
73,34,10.45,10.443
73.5,34,10.45,10.445
74,34,10.45,10.448
74.5,34,10.46,10.451
74.833,34,10.46,10.454
75.167,34,10.46,10.457
75.5,34,10.47,10.46
76,34,10.47,10.463
76.5,34,10.47,10.465
77,34,10.47,10.468
77.5,34,10.48,10.471
78,34,10.48,10.474
78.5,34,10.48,10.477
78.833,34,10.49,10.479
79.167,34,10.49,10.482
79.5,34,10.49,10.485
80,34,10.49,10.487
80.5,34,10.5,10.49
81,34,10.5,10.493
81.5,34,10.5,10.495
82,34,10.5,10.498
82.5,34,10.51,10.501
83,34,10.51,10.503
83.5,34,10.51,10.506
84,34,10.51,10.508
84.5,34,10.52,10.511
84.833,34,10.52,10.513
85.167,34,10.52,10.516
85.5,34,10.52,10.518
86,34,10.52,10.521
86.5,34,10.53,10.523
87,34,10.53,10.525
87.5,34,10.53,10.528
88,34,10.53,10.53
88.5,34,10.54,10.532
88.833,34,10.54,10.535
89.167,34,10.54,10.537
89.5,34,10.54,10.539
90,34,10.54,10.541
90.5,34,10.54,10.544
91,34,10.55,10.546
91.5,34,10.55,10.548
92,34,10.55,10.55
92.5,34,10.56,10.552
93,34,10.56,10.554
93.5,34,10.56,10.557
94,34,10.56,10.559
94.5,34,10.57,10.561
95,34,10.57,10.563
95.5,34,10.57,10.565
95.833,34,10.57,10.567
96.167,34,10.57,10.569
96.5,34,10.57,10.571
97,34,10.58,10.573
97.5,34,10.58,10.575
98,34,10.58,10.577
98.5,34,10.58,10.578
99,34,10.58,10.58
99.5,34,10.59,10.582
100,34,10.59,10.584
100.5,34,10.59,10.586
101,34,10.59,10.588
101.5,34,10.6,10.59
102,34,10.6,10.591
102.5,34,10.6,10.593
103,34,10.6,10.595
103.5,34,10.6,10.597
103.83,34,10.6,10.599
104.17,34,10.6,10.6
104.5,34,10.61,10.602
105,34,10.61,10.604
105.5,34,10.61,10.605
106,34,10.61,10.607
106.5,34,10.61,10.609
107,34,10.61,10.61
107.5,34,10.62,10.612
107.75,34,10.62,10.614
108,34,10.62,10.615
108.25,34,10.62,10.617
108.5,34,10.62,10.619
109.5,34,10.62,10.62
110,34,10.62,10.622
110.5,34,10.63,10.623
110.83,34,10.63,10.625
111.17,34,10.63,10.627
111.5,34,10.63,10.628
112,34,10.63,10.629
112.5,34,10.63,10.631
113,34,10.63,10.632
113.5,34,10.64,10.634
113.83,34,10.64,10.635
114.17,34,10.64,10.637
114.5,34,10.64,10.638
115,34,10.64,10.64
115.5,34,10.64,10.641
116,34,10.64,10.643
116.5,34,10.65,10.644
117,34,10.65,10.645
117.5,34,10.65,10.647
117.83,34,10.65,10.648
118.17,34,10.65,10.649
118.5,34,10.65,10.65
119,34,10.65,10.652
119.5,34,10.66,10.653
120,34,10.66,10.654
120.5,34,10.66,10.656
121,34,10.66,10.657
121.5,34,10.66,10.658
121.83,34,10.66,10.659
122.17,34,10.66,10.661
122.5,34,10.66,10.662
123,34,10.66,10.663
123.5,34,10.67,10.664
124,34,10.67,10.665
124.5,34,10.67,10.667
125,34,10.67,10.668
125.5,34,10.67,10.669
126,34,10.67,10.67
126.5,34,10.67,10.671
127,34,10.68,10.673
127.5,34,10.68,10.674
127.83,34,10.68,10.675
128.17,34,10.68,10.676
128.5,34,10.68,10.677
129,34,10.68,10.678
129.5,34,10.68,10.679
130,34,10.68,10.681
130.5,34,10.68,10.682
131,34,10.69,10.683
131.5,34,10.69,10.684
132,34,10.69,10.685
132.5,34,10.69,10.686
132.83,34,10.69,10.687
133.17,34,10.69,10.688
133.5,34,10.69,10.689
134,34,10.69,10.69
134.5,34,10.69,10.691
135,34,10.69,10.692
135.5,34,10.69,10.693
136,34,10.69,10.694
136.5,34,10.7,10.695
137,34,10.7,10.696
137.5,34,10.7,10.697
138,34,10.7,10.698
138.5,34,10.7,10.699
138.83,34,10.7,10.7
139.17,34,10.7,10.701
139.5,34,10.7,10.702
140,34,10.7,10.703
140.5,34,10.71,10.704
141,34,10.71,10.705
141.5,34,10.71,10.706
142,34,10.71,10.707
142.5,34,10.71,10.708
143,34,10.71,10.709
143.5,34,10.71,10.71
143.83,34,10.71,10.711
144.17,34,10.71,10.711
144.5,34,10.71,10.712
145,34,10.71,10.713
145.5,34,10.72,10.714
146,34,10.72,10.715
146.5,34,10.72,10.716
147,34,10.72,10.717
147.5,34,10.72,10.718
148,34,10.72,10.719
148.5,34,10.72,10.719
148.83,34,10.72,10.72
149.17,34,10.72,10.721
149.5,34,10.72,10.722
150,34,10.72,10.723
150.5,34,10.72,10.723
151,34,10.72,10.724
151.5,34,10.73,10.725
152,34,10.73,10.726
152.5,34,10.73,10.727
153,34,10.73,10.727
153.5,34,10.73,10.728
154,34,10.73,10.729
154.5,34,10.73,10.73
155,34,10.73,10.731
155.5,34,10.73,10.732
155.83,34,10.73,10.732
156.17,34,10.73,10.733
156.5,34,10.73,10.734
157,34,10.74,10.735
157.5,34,10.74,10.736
158,34,10.74,10.736
158.5,34,10.74,10.737
159,34,10.74,10.738
159.5,34,10.74,10.738
159.83,34,10.74,10.739
160.17,34,10.74,10.74
160.5,34,10.74,10.74
161,34,10.74,10.741
161.5,34,10.74,10.742
162,34,10.74,10.743
162.5,34,10.75,10.743
163,34,10.75,10.744
163.5,34,10.75,10.745
163.83,34,10.75,10.745
164.17,34,10.75,10.746
164.5,34,10.75,10.747
165,34,10.75,10.747
165.5,34,10.75,10.748
166,34,10.75,10.749
166.5,34,10.75,10.749
167,34,10.75,10.75
167.5,34,10.75,10.751
167.83,34,10.75,10.751
168.17,34,10.75,10.752
168.5,34,10.75,10.753
169,34,10.75,10.753
169.5,34,10.76,10.754
170,34,10.76,10.754
170.5,34,10.76,10.755
171,34,10.76,10.755
171.5,34,10.76,10.756
172,34,10.76,10.756
172.5,34,10.76,10.757
172.83,34,10.76,10.757
173.17,34,10.76,10.758
173.5,34,10.76,10.759
174,34,10.76,10.759
174.5,34,10.76,10.76
175,34,10.76,10.76
175.5,34,10.76,10.761
176,34,10.76,10.761
176.5,34,10.76,10.762
177,34,10.76,10.763
177.5,34,10.76,10.763
178,34,10.77,10.764
178.5,34,10.77,10.764
179,34,10.77,10.765
179.5,34,10.77,10.765
180,34,10.77,10.766
180.5,34,10.77,10.766
180.83,34,10.77,10.766
181.17,34,10.77,10.767
181.5,34,10.77,10.767
182,34,10.77,10.768
182.5,34,10.77,10.768
183,34,10.77,10.769
183.5,34,10.77,10.769
184,34,10.77,10.77
184.5,34,10.77,10.77
185,34,10.77,10.771
185.5,34,10.77,10.771
186,34,10.77,10.772
186.5,34,10.77,10.772
186.83,34,10.77,10.773
187.17,34,10.77,10.773
187.5,34,10.77,10.774
188,34,10.77,10.774
188.5,34,10.77,10.775
189,34,10.77,10.775
189.5,34,10.77,10.776
190,34,10.77,10.776
190.5,34,10.78,10.777
190.83,34,10.78,10.777
191.17,34,10.78,10.778
191.5,34,10.78,10.779
192,34,10.78,10.779
192.5,34,10.78,10.78
193,34,10.78,10.781
193.5,34,10.78,10.781
194,34,10.78,10.782
194.5,34,10.78,10.783
194.83,34,10.78,10.783
195.17,34,10.78,10.784
195.5,34,10.78,10.784
196,34,10.78,10.785
196.5,34,10.78,10.786
197,34,10.78,10.786
197.5,34,10.78,10.787
198,34,10.78,10.788
198.5,34,10.78,10.788
198.83,34,10.78,10.789
199.17,34,10.79,10.79
199.5,34,10.79,10.79
200,34,10.79,10.791
200.5,34,10.79,10.792
201,34,10.79,10.792
201.5,34,10.79,10.793
201.83,34,10.79,10.794
202.17,34,10.79,10.795
202.5,34,10.79,10.795
203,34,10.79,10.796
203.5,34,10.79,10.797
204,34,10.79,10.798
204.5,34,10.79,10.799
205,34,10.8,10.8
205.5,34,10.8,10.801
206,34,10.8,10.802
206.5,34,10.8,10.803
207,34,10.8,10.803
207.5,34,10.8,10.804
207.83,34,10.8,10.805
208.17,34,10.81,10.806
208.5,34,10.81,10.807
209,34,10.81,10.808
209.5,34,10.81,10.809
210,34,10.81,10.81
210.5,34,10.81,10.811
211,34,10.81,10.812
211.5,34,10.81,10.813
211.83,34,10.81,10.814
212.17,34,10.81,10.815
212.5,34,10.82,10.816
213,34,10.82,10.817
213.5,34,10.82,10.818
214,34,10.82,10.819
214.5,34,10.82,10.82
215,34,10.82,10.821
215.5,34,10.82,10.822
216,34,10.82,10.823
216.5,34,10.82,10.824
216.83,34,10.82,10.825
217.17,34,10.82,10.827
217.5,34,10.82,10.828
218,34,10.83,10.829
218.5,34,10.83,10.83
219,34,10.83,10.831
219.5,34,10.83,10.832
220,34,10.83,10.833
220.5,34,10.83,10.834
221,34,10.83,10.835
221.5,34,10.84,10.836
221.83,34,10.84,10.837
222.17,34,10.84,10.838
222.5,34,10.84,10.839
223,34,10.84,10.84
223.5,34,10.84,10.841
224,34,10.84,10.842
224.5,34,10.85,10.843
225,34,10.85,10.844
225.5,34,10.85,10.845
225.83,34,10.85,10.846
226.17,34,10.85,10.847
226.5,34,10.85,10.848
227,34,10.85,10.849
227.5,34,10.85,10.849
227.83,34,10.85,10.85
228.17,34,10.86,10.851
228.5,34,10.86,10.852
229,34,10.86,10.853
229.5,34,10.86,10.854
230,34,10.86,10.855
230.5,34,10.86,10.856
231,34,10.86,10.857
231.5,34,10.86,10.857
231.83,34,10.86,10.858
232.17,34,10.86,10.859
232.5,34,10.87,10.86
233,34,10.87,10.861
233.5,34,10.87,10.862
234,34,10.87,10.863
234.5,34,10.87,10.864
235,34,10.87,10.865
235.5,34,10.87,10.866
236,34,10.87,10.866
236.5,34,10.87,10.867
237,34,10.87,10.868
237.5,34,10.87,10.869
237.83,34,10.87,10.87
238.17,34,10.87,10.87
238.5,34,10.87,10.871
239,34,10.87,10.872
239.5,34,10.87,10.872
240,34,10.87,10.873
240.5,34,10.87,10.874
241,34,10.87,10.874
241.5,34,10.88,10.875
241.83,34,10.88,10.875
242.17,34,10.88,10.876
242.5,34,10.88,10.876
243,34,10.88,10.877
243.5,34,10.88,10.877
244,34,10.88,10.878
244.5,34,10.88,10.879
245,34,10.88,10.879
245.5,34,10.88,10.88
245.83,34,10.88,10.881
246.17,34,10.88,10.881
246.5,34,10.88,10.882
247.5,34,10.88,10.882
247.83,34,10.89,10.883
248.17,34,10.89,10.883
248.5,34,10.89,10.884
249,34,10.89,10.884
249.5,34,10.89,10.885
250,34,10.89,10.885
250.5,34,10.89,10.886
251,34,10.89,10.886
251.5,34,10.89,10.886
252,34,10.89,10.887
252.5,34,10.89,10.887
252.83,34,10.89,10.888
253.17,34,10.89,10.888
253.5,34,10.89,10.888
254,34,10.89,10.889
254.5,34,10.89,10.889
255,34,10.89,10.89
255.5,34,10.89,10.89
256,34,10.89,10.89
256.5,34,10.89,10.891
256.83,34,10.89,10.891
257.17,34,10.89,10.892
257.5,34,10.89,10.892
258,34,10.89,10.892
258.5,34,10.89,10.893
259,34,10.89,10.893
259.5,34,10.89,10.893
260,34,10.89,10.893
260.5,34,10.89,10.894
261,34,10.9,10.894
261.5,34,10.9,10.894
261.83,34,10.9,10.895
262.17,34,10.9,10.895
262.5,34,10.9,10.895
263,34,10.9,10.895
263.5,34,10.9,10.896
264,34,10.9,10.896
264.5,34,10.9,10.896
265,34,10.9,10.896
265.5,34,10.9,10.896
266,34,10.9,10.897
266.5,34,10.9,10.897
267,34,10.9,10.897
267.5,34,10.9,10.897
268,34,10.9,10.897
268.5,34,10.9,10.897
269,34,10.9,10.897
269.5,34,10.9,10.897
270,34,10.9,10.898
270.5,34,10.9,10.898
271,34,10.9,10.898
271.5,34,10.9,10.898
271.83,34,10.9,10.898
272.17,34,10.9,10.898
272.5,34,10.9,10.898
273,34,10.9,10.899
273.5,34,10.9,10.899
274,34,10.9,10.899
274.5,34,10.9,10.899
275,34,10.9,10.899
275.5,34,10.9,10.899
275.83,34,10.9,10.899
276.17,34,10.9,10.899
276.5,34,10.9,10.9
277,34,10.9,10.9
277.5,34,10.9,10.9
278,34,10.9,10.9
278.5,34,10.9,10.9
279,34,10.9,10.9
279.5,34,10.9,10.9
280,34,10.9,10.9
280.5,34,10.9,10.9
280.83,34,10.9,10.9
281.17,34,10.9,10.9
281.5,34,10.9,10.9
282,34,10.9,10.9
282.5,34,10.9,10.9
283,34,10.9,10.9
283.5,34,10.9,10.9
284,34,10.9,10.9
284.5,34,10.9,10.9
284.83,34,10.9,10.9
285.17,34,10.9,10.9
285.5,34,10.9,10.9
286,34,10.9,10.9
286.5,34,10.9,10.9
287,34,10.9,10.9
287.5,34,10.9,10.9
288,34,10.9,10.9
288.5,34,10.9,10.9
288.83,34,10.9,10.9
289.17,34,10.9,10.9
289.5,34,10.9,10.9
290,34,10.9,10.9
290.5,34,10.9,10.9
291,34,10.9,10.9
291.5,34,10.9,10.9
292,34,10.9,10.9
292.5,34,10.9,10.9
293,34,10.9,10.9
293.5,34,10.9,10.9
293.83,34,10.9,10.9
294.17,34,10.9,10.9
294.5,34,10.9,10.9
295,34,10.9,10.9
295.5,34,10.9,10.9
295.83,34,10.9,10.9
296.17,34,10.9,10.9
296.5,34,10.9,10.9
297,34,10.9,10.9
297.5,34,10.9,10.9
298,34,10.9,10.9
298.5,34,10.9,10.9
299,34,10.9,10.9
299.5,34,10.9,10.9
300,34,10.9,10.9
300.5,34,10.9,10.9
301,34,10.9,10.9
301.5,34,10.9,10.9
302,34,10.9,10.9
302.5,34,10.9,10.9
302.83,34,10.9,10.9
303.17,34,10.9,10.9
303.5,34,10.9,10.9
304,34,10.9,10.9
304.5,34,10.9,10.9
305,34,10.9,10.9
305.5,34,10.9,10.9
306,34,10.9,10.9
306.5,34,10.9,10.9
307,34,10.9,10.9
307.5,34,10.9,10.9
308,34,10.9,10.9
308.5,34,10.9,10.9
309,34,10.9,10.9
309.5,34,10.9,10.9
309.83,34,10.9,10.9
310.17,34,10.9,10.9
310.5,34,10.9,10.9
311,34,10.9,10.9
311.5,34,10.9,10.9
312,34,10.9,10.9
312.5,34,10.9,10.9
313,34,10.9,10.9
313.5,34,10.9,10.9
314,34,10.9,10.9
314.5,34,10.9,10.9
315,34,10.9,10.9
315.5,34,10.9,10.9
316,34,10.9,10.9
316.5,34,10.9,10.9
316.83,34,10.9,10.9
317.17,34,10.9,10.9
317.5,34,10.9,10.9
318,34,10.9,10.9
318.5,34,10.9,10.9
319,34,10.9,10.9
319.5,34,10.9,10.9
320,34,10.9,10.9
320.5,34,10.9,10.9
321,34,10.9,10.9
321.5,34,10.9,10.9
321.83,34,10.9,10.9
322.17,34,10.9,10.9
322.5,34,10.9,10.9
323,34,10.9,10.9
323.5,34,10.9,10.9
324,34,10.9,10.9
324.5,34,10.9,10.9
325,34,10.9,10.9
325.5,34,10.9,10.9
325.83,34,10.9,10.9
326.17,34,10.9,10.9
326.5,34,10.9,10.9
327,34,10.9,10.9
327.5,34,10.9,10.9
328,34,10.9,10.9
328.5,34,10.9,10.9
329,34,10.9,10.9
329.5,34,10.9,10.9
329.83,34,10.9,10.9
330.17,34,10.9,10.9
330.5,34,10.9,10.9
331,34,10.9,10.9
331.5,34,10.9,10.9
332,34,10.9,10.9
332.5,34,10.9,10.9
333,34,10.9,10.9
333.5,34,10.9,10.9
334,34,10.9,10.9
334.5,34,10.9,10.9
335,34,10.9,10.9
335.5,34,10.9,10.9
335.83,34,10.9,10.9
336.17,34,10.9,10.9
336.5,34,10.9,10.9
337,34,10.9,10.9
337.5,34,10.9,10.9
337.83,34,10.9,10.9
338.17,34,10.9,10.9
338.5,34,10.9,10.9
339,34,10.9,10.9
339.5,34,10.9,10.9
340,34,10.9,10.9
340.5,34,10.9,10.9
340.83,34,10.9,10.9
341.17,34,10.9,10.9
341.5,34,10.9,10.9
342,34,10.9,10.9
342.5,34,10.9,10.9
343,34,10.9,10.9
343.5,34,10.9,10.9
344,34,10.9,10.9
344.5,34,10.9,10.9
